date,campaign_id,clicks,impressions,spend,location
2024-11-24,CAMP_003,1641,55109,1385.4,Seattle
2024-11-24,CAMP_004,3883,132503,1182.83,New York
2024-11-24,CAMP_004,2433,76589,1219.91,Los Angeles
2024-11-24,CAMP_004,4667,112046,1485.48,Miami
2024-11-24,CAMP_004,4199,91688,1669.78,Chicago
2024-11-24,CAMP_004,3341,80087,1623.74,Seattle
2024-11-25,CAMP_001,3415,125304,1979.99,New York
2024-11-25,CAMP_001,1819,88559,1223.53,Los Angeles
2024-11-25,CAMP_001,6011,146347,1339.47,Miami
2024-11-25,CAMP_001,3493,72431,608.62,Chicago
2024-11-25,CAMP_001,1275,56368,1025.94,Seattle
2024-11-25,CAMP_002,3099,138652,1095.38,New York
2024-11-25,CAMP_002,4852,131061,1534.2,Los Angeles
2024-11-25,CAMP_002,5888,131905,561.78,Miami
2024-11-25,CAMP_002,1735,75003,1454.65,Chicago
2024-11-25,CAMP_002,2090,99786,1904.32,Seattle
2024-11-25,CAMP_003,2201,76015,1902.8,New York
2024-11-25,CAMP_003,2956,76289,1675.13,Los Angeles
2024-11-25,CAMP_003,4957,111550,620.17,Miami
2024-11-25,CAMP_003,3518,96163,1396.21,Chicago
2024-11-25,CAMP_003,4429,131941,1465.37,Seattle
2024-11-25,CAMP_004,1776,71288,1157.91,New York
2024-11-25,CAMP_004,1424,65313,870.65,Los Angeles
2024-11-25,CAMP_004,2379,51560,828.82,Miami
2024-11-25,CAMP_004,2388,70022,1616.42,Chicago
2024-11-25,CAMP_004,3424,78380,1488.06,Seattle
2024-11-26,CAMP_001,5128,139899,1578.8,New York
2024-11-26,CAMP_001,1518,50661,1313.72,Los Angeles
2024-11-26,CAMP_001,5578,141194,799.31,Miami
2024-11-26,CAMP_001,3839,144242,1127.6,Chicago
2024-11-26,CAMP_001,6721,148656,761.29,Seattle
2024-11-26,CAMP_002,4622,109321,1138.24,New York
2024-11-26,CAMP_002,5398,128339,1651.59,Los Angeles
2024-11-26,CAMP_002,3164,149259,1800.55,Miami
2024-11-26,CAMP_002,2059,54703,544.09,Chicago
2024-11-26,CAMP_002,2822,81585,1810.13,Seattle
2024-11-26,CAMP_003,3328,76017,1482.51,New York
2024-11-26,CAMP_003,2999,79426,1868.55,Los Angeles
2024-11-26,CAMP_003,3341,98364,1754.0,Miami
2024-11-26,CAMP_003,2563,107056,1573.74,Chicago
2024-11-26,CAMP_003,2788,73279,1448.81,Seattle
2024-11-26,CAMP_004,5703,116061,771.47,New York
2024-11-26,CAMP_004,2523,114324,1155.75,Los Angeles
2024-11-26,CAMP_004,4643,100677,1167.96,Miami
2024-11-26,CAMP_004,4490,120135,1493.93,Chicago
2024-11-26,CAMP_004,2972,119350,1086.62,Seattle
2024-11-27,CAMP_001,4544,142152,1786.98,New York
2024-11-27,CAMP_001,2754,63760,696.31,Los Angeles
2024-11-27,CAMP_001,1696,62588,852.01,Miami
2024-11-27,CAMP_001,2270,102233,754.64,Chicago
2024-11-27,CAMP_001,3651,121260,1743.33,Seattle
2024-11-27,CAMP_002,3088,92240,1381.83,New York
2024-11-27,CAMP_002,3028,73499,750.56,Los Angeles
2024-11-27,CAMP_002,3816,121635,1408.31,Miami
2024-11-27,CAMP_002,4066,101886,1211.95,Chicago
2024-11-27,CAMP_002,2643,59847,1378.03,Seattle
2024-11-27,CAMP_003,4309,117278,1309.86,New York
2024-11-27,CAMP_003,2379,84707,585.63,Los Angeles
2024-11-27,CAMP_003,2629,97614,577.55,Miami
2024-11-27,CAMP_003,3097,130896,1178.3,Chicago
2024-11-27,CAMP_003,1776,78404,654.96,Seattle
2024-11-27,CAMP_004,2425,114178,722.51,New York
2024-11-27,CAMP_004,4163,85057,507.41,Los Angeles
2024-11-27,CAMP_004,3732,95272,1801.88,Miami
2024-11-27,CAMP_004,3777,106503,1233.27,Chicago
2024-11-27,CAMP_004,3123,129141,544.96,Seattle
2024-11-28,CAMP_001,2006,82556,1909.73,New York
2024-11-28,CAMP_001,5339,132811,1954.87,Los Angeles
2024-11-28,CAMP_001,2438,73196,1802.21,Miami
2024-11-28,CAMP_001,4438,98320,1916.92,Chicago
2024-11-28,CAMP_001,2832,138009,866.22,Seattle
2024-11-28,CAMP_002,3413,74089,1355.91,New York
2024-11-28,CAMP_002,3387,144795,1693.27,Los Angeles
2024-11-28,CAMP_002,3250,80659,823.51,Miami
2024-11-28,CAMP_002,4348,97055,1500.46,Chicago
2024-11-28,CAMP_002,1785,76984,1486.77,Seattle
2024-11-28,CAMP_003,1438,67087,1965.76,New York
2024-11-28,CAMP_003,6144,123384,1628.64,Los Angeles
2024-11-28,CAMP_003,5697,135150,1817.77,Miami
2024-11-28,CAMP_003,3781,79165,1157.26,Chicago
2024-11-28,CAMP_003,3700,86321,1696.72,Seattle
2024-11-28,CAMP_004,3474,75426,1063.51,New York
2024-11-28,CAMP_004,4231,141736,1445.31,Los Angeles
2024-11-28,CAMP_004,1856,59108,1322.75,Miami
2024-11-28,CAMP_004,3617,133360,1059.88,Chicago
2024-11-28,CAMP_004,1480,72443,1380.59,Seattle
2024-11-29,CAMP_001,5075,126743,1429.24,New York
2024-11-29,CAMP_001,4005,127576,1795.0,Los Angeles
2024-11-29,CAMP_001,3888,85631,1871.35,Miami
2024-11-29,CAMP_001,3469,114732,1070.29,Chicago
2024-11-29,CAMP_001,4721,131889,869.1,Seattle
2024-11-29,CAMP_002,3702,96819,1647.32,New York
2024-11-29,CAMP_002,5471,131709,1933.29,Los Angeles
2024-11-29,CAMP_002,4840,108348,1146.29,Miami
2024-11-29,CAMP_002,4729,119967,1847.05,Chicago
2024-11-29,CAMP_002,4205,106088,1070.11,Seattle
2024-11-29,CAMP_003,4581,95379,1027.43,New York
2024-11-29,CAMP_003,2421,96881,1426.03,Los Angeles
2024-11-29,CAMP_003,3074,107716,960.93,Miami
2024-11-29,CAMP_003,4403,122430,1371.4,Chicago
2024-11-29,CAMP_003,4347,104691,1099.86,Seattle
2024-11-29,CAMP_004,3033,93596,682.83,New York
2024-11-29,CAMP_004,6048,149590,772.16,Los Angeles
2024-11-29,CAMP_004,3130,122588,942.92,Miami
2024-11-29,CAMP_004,3641,98368,884.84,Chicago
2024-11-29,CAMP_004,2442,74611,630.56,Seattle
2024-11-30,CAMP_001,3986,109189,565.12,New York
2024-11-30,CAMP_001,1487,63673,503.88,Los Angeles
2024-11-30,CAMP_001,5145,115429,1826.31,Miami
2024-11-30,CAMP_001,6312,144088,1469.91,Chicago
2024-11-30,CAMP_001,3888,126153,1858.84,Seattle
2024-11-30,CAMP_002,3728,121831,855.31,New York
2024-11-30,CAMP_002,2443,84084,1597.94,Los Angeles
2024-11-30,CAMP_002,2827,86451,1501.32,Miami
2024-11-30,CAMP_002,4974,115681,724.56,Chicago
2024-11-30,CAMP_002,3089,114174,1803.89,Seattle
2024-11-30,CAMP_003,3839,144880,643.57,New York
2024-11-30,CAMP_003,3736,127231,845.37,Los Angeles
2024-11-30,CAMP_003,3290,90390,847.92,Miami
2024-11-30,CAMP_003,3008,77213,587.68,Chicago
2024-11-30,CAMP_003,6796,136936,704.66,Seattle
2024-11-30,CAMP_004,4636,115108,1164.08,New York
2024-11-30,CAMP_004,5759,138700,1538.65,Los Angeles
2024-11-30,CAMP_004,3399,112438,1728.06,Miami
2024-11-30,CAMP_004,3691,88467,1367.58,Chicago
2024-11-30,CAMP_004,6101,141302,897.34,Seattle
